lon,id,lat,operationStatus,stationNameKana,stationNameEng,stationType,postalCode,closingDate,url,fillablePressure,addressKana,stationName,tel,addressJp,openingHours,payment,information,updateDateTime
137.1069441,0000300011,35.1196018,0,エネオスドクタードライブセルフミヨシガオカテン,ENEOS ENEOS Dr.Drive Miyoshigaoka Station,固定式（オフサイト）,470-0207,営業日：水～月、祝 定休日：火,http://www.noe.jx-group.co.jp,82MPa,アイチケンミヨシシウキガイチョウイッチョウダ,ENEOS Ｄｒ．Ｄｒｉｖｅセルフ三好ケ丘店,0561-76-4901,愛知県みよし市福谷町壱丁田１２－１,８：００　～　１９：００,現金／クレジットカード,"●営業日：水曜日～月曜日、祝日、営業時間：８：００～１９：００圧力：８２ＭＰａ


",2022-05-19T15:00:15Z
136.8134141,0000700004,34.865589,0,セントレアスイソステーション,centrair hydrogen station,固定式（オンサイト）,479-0881,営業日：土～水曜日  ／ 定休日：木、金曜日　※適宜見直し予定,,82,アイチケントコナメシセントレアサンチョウメハチバンチノジュウキュウ,セントレア水素ステーション,0569-84-0325,愛知県常滑市セントレア3丁目8番地の19,土～水11:00～18:00  　日9:30～18:00　※適宜見直し予定,クレジットカード　　,"【営業時間変更のお知らせ】
　2022年6月より営業時間を一部変更いたします。
  [ 変更後 ]
・営業日：土～水曜日 １１：００～１８：００
・休業日：木、金曜日",2022-05-18T09:00:02Z
137.0424902,0000300031,35.0528861,0,カリヤイガヤスイソステーション,Kariyaigaya Station,固定式（オンサイト）,448-0001,営業日：月曜日～土曜日 定休日：日、祝日,https://www.eneos.co.jp,82MPa,アイチケンカリヤシイガヤチョウキュウデンハラ,ENEOS 刈谷井ケ谷水素ステーション,0566-93-5257,愛知県刈谷市井ヶ谷町久伝原３７,11:30～18:00,各種クレジット,"●4/1より営業時間を11:30～18:00に変更します。
",2022-05-19T15:00:16Z
137.0337559,0000200009,35.0183203,0,イワタニスイソステーションアイチカリヤ,Iwatani Hydrogen Refueling Station in AichiKariya,固定式（オフサイト）,448-0002,営業日：月～水曜日、金～日曜日 定休日：木曜日、年末年始,http://www.iwatani.co.jp/jpn/,82,アイチケンカリヤシイチリヤマチョウフカダ,イワタニ水素ステーション 愛知刈谷,0566-91-0465,愛知県刈谷市一里山町深田３－３,9:00～21:00,クレジットカード,"※お支払いはクレジットカードでお願い致します.
",2022-05-18T12:00:02Z
137.0144613,0003100001,34.9957867,0,コウナンスイソステーションカリヤ,kounansuisostation kariya,固定式（オフサイト）,448-0029,営業日：月曜～土曜日 定休日：日曜日,0003100001,82(㎫),アイチケンカリヤシショウワチョウニチョウメジュウハチバンチ,光南水素ステーション 刈谷,0566-21-1450,愛知県刈谷市昭和町二丁目18番地,月～金曜日9:00～20:00　土曜日9:00～17:00,掛カード、クレジットカード,"営業時間のご案内
月～金曜日 9:00～20:00
　   土曜日 9:00～17:00
　　日曜日 定休日
※洗車受付時間は閉店30分前までとなります。

よろしくお願いいたします。
",2022-05-19T11:00:02Z
137.1235229,0000400002,35.0673597,0,トヨタインターチェンジスイソステーション,Toyota I.C. Hydrogen Station,固定式（オフサイト）,471-0841,営業日：日曜日～土曜 定休日：金曜,http://www.toyotsu-airliquide.com/,82MPa,トヨタシフカダチョウ,豊田インターチェンジ水素ステーション,0565-25-1880,豊田市深田町1-69-3, 9:00 ～ 17：00,現金、クレジットカード,"※　5/30（月）～6/10（金）
　　定期自主検査の為休業致します。



",2022-05-19T08:00:04Z
137.1589455,0000700002,35.0819692,0,トヨタエコフルタウンスイソステーション,toyota ecofultown suiso station,固定式（オンサイト）,471-0024,営業日：火曜～日曜  ／ 定休日：月曜（祝祭日は営業）、年末年始,,70MPa,アイチケントヨタシモトシロチョウサンチョウメジュウイチバンチ,とよたエコフルタウン水素ステーション,0565-41-6035,愛知県豊田市元城町3丁目11番地　（とよた Ecoful Town内）,１０：００～１２：００、１３：００～１７：００,クレジットカード,"【休業のお知らせ】
5/14（土）～当面の間、設備トラブルのため休業いたします。",2022-05-13T08:00:03Z
136.9658061,0001100012,34.9138514,0,エアリキードハンダカメサキスイソステーション,Handa Kamesaki Hydrogen Station,固定式（オンサイト）,475-0023,営業日：水曜日～日曜日（週5日営業） 定休日：月曜・火曜,https://industry.airliquide.jp/hydrogen-japan,82,アイチケンハンダシカメサキチョウ,エア・リキード半田亀崎水素ステーション,0569-89-0050,愛知県半田市亀崎町5丁目232番地,11:30～19:00,クレジットカード各種,5月20（金）から営業予定です,2022-05-09T04:51:54Z
137.1534987,0000700005,35.037337,0,トヨタホウエイスイソステーション,Toyota Houei ,固定式（オンサイト）,470-1207,営業日：日～土 定休日：年始（1/1、1/2）,※現在作成中,82MPa,アイチケントヨタシオシガモチョウナカハラ,豊田豊栄水素ステーション,0565-27-2107,愛知県豊田市鴛鴨町中原２６７－２,8:00～19:00（月～金）8:00～18:00（土・日）,クレジット,"【休業のお知らせ】
5/18（水）17:30～ 設備点検のため休業いたします。",2022-05-19T10:00:02Z
137.1103665,0000300023,34.9785002,0,アンジョウオザキステーション,Anjyoozaki Station,固定式（オンサイト）,446-0004,営業日：月～火、木～土、祝日（水、日曜除く） 定休日：水、日（祝日含む）,https://www.eneos.co.jp,82MPa,アイチケンアンジョウシオザキチョウゴウニシ,ENEOS 安城尾崎水素ステーション,0566-97-1691,愛知県安城市尾崎町郷西59,10:30～17:00,各種クレジット,"●4/1より、営業時間を10:30~17:00に変更します。
●5/20（金）～6/3（金）は、法定定期自主検査のため、休業いたします。
",2022-05-19T15:00:15Z
140.9076191,0000200015,38.2775109,0,イワタニスイソステーションミヤギセンダイ,IwataniHydrogenStationMiyagiSendai,固定式（オフサイト）,983-0836,営業日：月～水曜、金～日曜 定休日：木曜・年末年始,http://www.iwatani.co.jp/jpn/,82MPa,ミヤギケンセンダイシミヤギノクサイワイチョウ,イワタニ水素ステーション宮城仙台,022-349-4092,宮城県仙台市宮城野区幸町4-8-10,9:00～21:00,クレジットカードのみ,"
",2022-05-18T12:00:02Z
140.415453,0001800001,37.810084,0,フクシマイドウシキスイソステーション,FUKUSHIMA Mobile hydrogen Station,移動式,960-0231,営業日：火、金　　　　　　　　　　　　　　 定休日：月、水、木、土、日、祝日  ,http://fuku-hs.com/,82,フクシマケンフクシマシイイザカマチヒラノアザスギタ,ふくしま移動式水素ステーション,024-563-3144,福島県福島市飯坂町平野字杉田35番地,10：30－15：00　（予約制）,クレジットカード,"蓄圧・充填場所を郡山から浪江町に移転させていただくことになり、移設工事のため、休業させていただきます。ご迷惑をおかけして申し訳ございませんが、ご理解ご協力をお願いいたします。
休業期間　2022年3月中旬～5月上旬　　営業再開予定　5月中旬",2022-03-18T06:00:02Z
137.1800212,0000300010,34.9264584,0,エネオスドクタードライブセルフオカザキハネテン,ENEOS Dr.Drive Self Okazaki-hane Station,固定式（オンサイト）,444-0813,営業日：月曜日～土曜日、 定休日：日祝日,https://www.eneos.co.jp,82MPa,アイチケンオカザキシハネチョウアズキザカ,ENEOS　Dr.Drive セルフ岡崎羽根店,0564-64-6421,愛知県岡崎市羽根町小豆坂１４２－１,１１：００～１７：００,現金／クレジットカード,●設備点検のため当面の間、休業いたします。,2022-05-19T15:00:01Z
140.9046917,0000200040,38.1344534,0,イワタニスイソステーションセンダイクウコウ,Iwatani Hydrogen Refueling Station in Sendai airport,固定式（オフサイト）,989-2420,営業日：月～火、木～日 定休日：水、年末年始,http://www.iwatanigas.co.jp/,82,ミヤギケンイワヌマシクウコウニシ,イワタニ水素ステーション 仙台空港,[phone],宮城県岩沼市空港西1-33-2,9:00～12:00、13:00～17:00,クレジットカード,"
",2022-05-19T08:00:05Z
137.2734971,0001100005,34.8098598,0,ガマゴオリスイソステーション,Gamagori Hydrogen Station,固定式（オフサイト）,443-0014,営業日：金～水曜日（週6日営業） 定休日：木曜日,https://industry.airliquide.jp/hydrogen-japan,82MPa,アイチケンガマゴオリシカイヨウチョウニチョウメニバンチ,蒲郡水素ステーション,0533-95-5361,愛知県蒲郡市海陽町2丁目2番地,11:30～19:00,クレジットカード,"


",2022-05-18T10:00:02Z
139.0520642,0000200024,36.3482707,0,イワタニスイソステーショングンマタカサキ,Iwatani Hydrogen Refueling Station in GunmaTakasaki,固定式（オフサイト）,370-0011,営業日：月～水曜日、金～日曜日 定休日：木曜日,http://www.iwatanigas.co.jp/gas/station.html,82,グンマケンタカサキシキョウメマチ,イワタニ水素ステーション 群馬高崎,[phone],群馬県高崎市京目町1627-3,9:00～12:00・13:00～17:00,クレジットカード,※前のお客様の終了直後など、ご来店のタイミングにより15分程度お待ちいただく場合がございます。あらかじめご了承ください。,2022-05-18T08:00:10Z
137.4061722,0001100013,34.8255861,0,トヨカワインターチェンジスイソステーション,Toyokawa Hydrogen Station,固定式（オフサイト）,442-0038,営業日：日～金 定休日：土曜,https://industry.airliquide.jp/hydrogen-japan,82,アイチケントヨカワシコウヨウチョウ,エア・リキード豊川インターチェンジ水素ステーション,0533-95-0201,愛知県豊川市光陽町44番地,11：30～19：00,クレジットカード各種,6月1日（水）より営業開始予定,2022-05-11T09:33:59Z
140.3588266,0003300001,37.3681252,0,エネルギーパークコオリヤマミナミ,energy park koriyama minami,固定式（オフサイト）,963-0117,営業日：月曜日、火曜日、木曜日、金曜日、土曜日 定休日：日曜日、水曜日,0003300001,82,フクシマケンコオリヤマシアサカアライニチョウメゴジュウゴバンチ,エネルギーPark郡山南,024-946-6267,福島県郡山市安積荒井2丁目55番地,9：00～17：00,クレジットカード,,2022-05-19T08:00:03Z
138.5576816,0000200011,35.6671685,0,イワタニスイソステーションコウフ,Iwatani Hydrogen Refueling Station in Kofu,固定式（オフサイト）,400-0035,営業日：月～水曜日、金～日曜日 定休日：木曜日、年末年始,http://www.iwatani.co.jp/jpn/,82MPa,ヤマナシケンコウフシイイダ,イワタニ水素ステーション 甲府,055-225-6919,山梨県甲府市飯田3-2-34,9:00～17:00,クレジットカード,"【営業時間】9：00～17：00
【定休日】　木曜日

",2022-05-18T08:00:04Z
137.7913328,0000200044,34.7501986,0,イワタニスイソステーションハママツインター,Iwatani Hydrogen Refueling Station in Hamamatu Interchange,固定式（オフサイト）,431-3104,営業日：月～水、金～日 定休日：木、年末年始,http://www.iwatanigas.co.jp/,82,シズオカケンハママツシヒガシクキヘイチョウ,イワタニ水素ステーション 浜松インター,[phone],静岡県浜松市東区貴平町503-1,9：00～12：00、13：00～17：00,クレジットカード,"【営業のご案内】
■営業時間：　9時～12時、13時～17時(12時～13時閉店）
【法定点検休業のお知らせ】
2022年6月6日～6月12日(AM)の期間、法定点検休業を予定させていただきます。何卒ご理解のほどよろしくお願い申し上げます。",2022-05-18T08:00:08Z
139.6486688,0002500001,36.3106518,0,トチギスイソステーション,tochigi-hydorogen-station,固定式（オフサイト）,323-1107,営業日：月曜日～土曜日 定休日：日曜日,http://marui-t.jp/service/,82 MPa,トチギケントチギシフジオカマチオオアザニシアライ,丸伊運輸 とちぎ水素ステーション,0282-21-7821,栃木県栃木市藤岡町大田和1222-2,9時00分～17時00分,現金/クレジットカード,"★自動販売機 設置★　　　
※水素貯蔵量に限りがあるため、充填量を制限させて頂く場合があります。ご来店前に、お問い合わせいただけますと幸いです。

",2022-05-19T08:00:02Z
139.379035,0000300006,35.862617,0,エネオスドクタードライヴセルフサヤマネギシテン,ENEOS ENEOS Dr.Drive Self Sayama-negishi Station,固定式（オフサイト）,350-1325,営業日：平日（月曜日～土曜日） 定休日：日・祝日,http://www.noe.jx-group.co.jp,82MPa,サイタマケンサヤマシネギシ,ENEOS Ｄｒ．Ｄｒｉｖｅセルフ狭山根岸店,04-2941-6400,埼玉県狭山市根岸５０５－１,08:30-19:30,現金／クレジットカード,"営業日：月曜日～土曜日　営業時間：８：３０～１９：３０　圧力：８２ＭＰａ　現金のお取り扱いは９：００からとなります。

",2022-05-19T15:00:05Z
138.4049307,0001500001,34.9757243,0,スイソステーションシズオカ,Suiso Station Shizuoka,固定式（オンサイト）,422-8002,営業日：月曜、火曜、水曜、木曜、金曜、土曜 定休日：日曜、祝日,,８２MPa,シズオカケンシズオカシスルガクマガリカネニチョウメニバンニジュウゴウ,水素ステーション静岡,[phone],静岡県静岡市駿河区曲金２丁目２番２０号,１０：００～１８：００,クレジットカードのみ,,2022-05-19T09:05:03Z
139.3241079,0000200048,35.7738533,0,イワタニスイソステーショントウキョウハムラ,Iwatani Hydrogen Refueling Statiion in Tokyohamura,固定式（オフサイト）,205-0003,営業日：月～水、金～日 定休日：木曜日,http://www.iwatanigas.co.jp/,82,トウキョウトハムラシミドリガオカ,イワタニ水素ステーション 東京羽村,[phone],東京都羽村市緑ヶ丘3-1-1,9:00～12:00、13:00～17:00,クレジットカード,"5月18日（水）14:30～15:00は、充填できかねますので、ご了承ください。
2022年3月28日（月）オープンしました。
営業時間　9:00～17:00　（12:00～13:00休業）
定休日　木曜日
",2022-05-18T08:00:09Z
139.5931448,0000200025,35.9232328,0,イワタニスイソステーションサイタマニシ,Iwatani Hydrogen Refueling Station in SaitamaNishi,固定式（オフサイト）,331-0046,営業日：月・火曜日、木～日曜日 定休日：水曜日、年末年始,http://www.iwatani.co.jp/jpn/,82,サイタマケンサイタマシニシクミヤマエチョウ,イワタニ水素ステーション さいたま西,[phone],埼玉県さいたま市西区宮前町291-1,"9:00-12:00,13:00-17:00",クレジットカード,"
",2022-05-19T08:00:06Z
139.500087,0001100007,35.8002669,0,トコロザワマツゴウスイソステーション,Tokorozawa Matugo Hydrogen Station,固定式（オンサイト）,359-0027,営業日：火曜～日曜日（週6日営業） 定休日：月曜日（年末年始・当社指定休日含む）,https://industry.airliquide.jp/hydrogen-japan,82,サイタマケントコロザワシマツゴウニヒャクロクジュウゴノイチ,所沢松郷水素ステーション,04-2968-8019,埼玉県所沢市松郷２６５－１,12:30～20:00,クレジットカード,"営業時間：１２：３０　～　２０：００
定休日：月曜日に変更　※土日、祝日営業
TEL [phone]
重要
２月より
定休日：木曜日　→　月曜日　に変更
営業時間
１１：３０～１９：００
↓
１２：３０～２０：００までと変更になります。",2022-05-19T11:00:02Z
139.653059,0000300007,35.921749,0,エネオスドクタードライブセルフオオワダテン,ENEOS ENEOS Dr.Drivbe Self Oowada Station,固定式（オフサイト）,337-0053,営業日：月曜日～土曜日 定休日：日・祝日,http://www.noe.jx-group.co.jp,82MPa,サイタマケンサイタマシミヌマクオオワダチョウ,ENEOS Ｄｒ．Ｄｒｉｖｅセルフ大和田店,048-878-8150,埼玉県さいたま市見沼区大和田町１丁目１１５８,08:30-19:30,現金／クレジットカード,営業日：月曜日～土曜日　営業時間：８：３０～１９：３０　圧力：８２ＭＰａ　現金のお取り扱いは９：００からとなります。,2022-05-19T15:00:10Z
139.6784633,0000300032,35.9398275,0,サイタマミヌマステーション,Saitamaminuma Station,移動式,337-0011,営業日：月、 定休日：火・水・木・金・土日祝日、,https://www.eneos.co.jp,82MPa,サイタマケンサイタマシミヌマクミヤガトウ,ENEOS さいたま見沼水素ステーション（移動式ステーション）,[phone],埼玉県さいたま市見沼区宮ヶ谷塔１０４－２,１４：００～１６：００,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,※９月末をもって現金決済を終了させていただきます。※１０月より月曜日の営業とさせていただきます。●悪天候等により、営業を中止する場合がございますので、ご来店前に、お問い合わせを頂けますと幸いでございます。●,2022-05-19T15:00:16Z
139.3702554,0000300002,35.6654296,0,エネオスハチオウジタカクラスイソステーション,ENEOS Hachiouji-takakura Hydrogen Station,固定式（オフサイト）,192-0033,営業日：月・水～日、 定休日：火・祝日,https://www.eneos.co.jp,82MPa,トウキョウトハチオウジシタカクラマチ,ENEOS　八王子高倉水素ステーション,042-649-4091,東京都八王子市高倉町４８－３,8:30～19:30,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,※4/1より営業時間を変更しています。,2022-05-19T15:00:16Z
138.9476934,0000200026,35.2915088,0,イワタニスイソステーションゴテンバインター,Iwatani Hydrogen Refueling Station in GotembaInterchange,固定式（オフサイト）,412-0025,営業日：月～水曜日、金～日曜日 定休日：木曜日、年末年始,http://www.iwatani.co.jp/jpn/,82,シズオカケンゴテンバシニノオカ,イワタニ水素ステーション 御殿場インター,[phone],静岡県御殿場市二の岡1-9-20,9:00-17:00,クレジットカードのみ（現金の取り扱いはございません。）,"【お知らせ】
４月１より営業時間を9:00～12:00、13:00～17:00
とさせていただきます。",2022-05-18T08:00:09Z
139.6212239,0000100003,35.8662951,0,ウラワスイソステーション,Urawa hydrogen refueling station,固定式（オンサイト）,338-0822,営業日：月木金土日 定休日：火水,http://eee.tokyo-gas.co.jp/product/hydrogen/index.html,82,サイタマケンサイタマシサクラクナカジマ,浦和水素ステーション,050-3359-2243,埼玉県さいたま市桜区中島２－６－１,12:00～18:00,クレジットのみ,"定休日 : 火曜日・水曜日 (祝祭日を除く)
営業時間 12:00 ～ 18:00",2022-05-19T09:00:43Z
139.4987163,0000200042,35.7488043,0,イワタニスイソステーショントウキョウヒガシクルメ,Iwatani Hydrogen Refueling Station in Tokyohigasikurume,固定式（オフサイト）,203-0044,営業日：月、火、木～日 定休日：水、年末年始,http://www.iwatanigas.co.jp/,82,トウキョウトヒガシクルメシヤナギクボ,イワタニ水素ステーション 東京東久留米,[phone],東京都東久留米市柳窪1-10-2,9：00～12：00、13：00～17：00,クレジットカード,,2022-05-19T08:00:05Z
140.9096554,0002200001,37.0001995,0,イワキカシマスイソステーション,iwakikasima@suisostation,固定式（オフサイト）,971-8141,営業日：平日・土曜・日曜・祝日 定休日：年末年始 ,http://nemoto-group.co.jp,82MPa,フクシマケンイワキシカシママチハシリグマアザヨンタンダイチバンイチ,いわき鹿島水素ステーション,0246-46-1708,福島県いわき市鹿島町走熊字四反田1番1,平日 9：00～19：00　　土曜・日曜・祝日 14：00～18：00,各種クレジット　当社発行の法人カード,"◆営業時間◆
土日祝日の営業時間は14：00～18：00
平日の営業時間は9：00～19：00
お支払いは、クレジットカード払いのみとなっております。（現金では行っておりません。）
宜しくお願い致します。
",2022-05-19T09:50:12Z
139.7114682,0000300030,35.9064734,0,サイタマミドリスイソステーション,Saitamamidori Station,移動式,336-0976,営業日：金、 定休日：月・火・水・木・土日祝日,https://www.eneos.co.jp,82MPa,サイタマケンサイタマシミドリクテラヤマ,ENEOS さいたま緑水素ステーション（移動式ステーション）,[phone],埼玉県さいたま市緑区美園１－１０（旧表記：寺山１８８－１）,１１：３０～１４：３０,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,※９月末をもって現金決済を終了させていただきます。※１０月より金曜日の営業とさせていただきます。●悪天候等により、営業を中止する場合がございますので、ご来店前に、お問い合わせを頂けますと幸いでございます。●,2022-05-19T15:00:12Z
139.7761439,0000300008,35.9514513,0,エネオスドクタードライブセルフカスカベチュウオウ,ENEOS ENEOS Dr.Drive Self Kasukabe-chuo Station,固定式（オフサイト）,344-0032,営業日：月・水・木・金(第1・３・5)・土・日・祝日 定休日：火・第2・４金曜日(祝日含む),http://www.noe.jx-group.co.jp,82MPa,サイタマケンカスカベシビンゴヒガシ,ENEOS Ｄｒ．Ｄｒｉｖｅセルフ春日部中央ＳＳ,048-797-8401,埼玉県春日部市備後東５丁目１２－５９,08:30-19:30,現金／クレジットカード,"休業のお知らせ
・５月１８日(水) ８：３０～１９日(木)１２：００までメンテナンスのため臨時休業致します。
　　　　　　　　　　　　　       　　　　　　　　　　　",2022-05-19T15:00:05Z
139.35036,0000200032,35.5719516,0,イワタニスイソステーションサガミハラハラチュウオウ,Iwatani Hydrogen Refueling Station in Sagamiharatyuo,固定式（オフサイト）,252-0253,営業日：月～水曜日、金～日曜日 定休日：木曜日,http://www.iwatani.co.jp/jpn/,82,サガミハラシチュウオウクミナミハシモト,イワタニ水素ステーション 相模原中央,[phone],相模原市中央区南橋本4-9-14,9:00～12:00・13:00～17:00,クレジットカード,"≪営業時間変更のお知らせ≫
4月1日より12時～13時を閉店させて頂きます。
何卒宜しく御願い致します。
",2022-05-18T08:00:06Z
139.6593847,0000200004,35.8170365,0,イワタニスイソステーションサイタマトダ,Iwatani Hydrogen Refueling Station in Saitamatoda,固定式（オフサイト）,335-0021,営業日：月～水曜日、金～日曜日 定休日：木曜日、年末年始,http://www.iwatani.co.jp/jpn/,70MPa,サイタマケントダシニイゾ,イワタニ水素ステーション 埼玉戸田,048-229-4250,埼玉県戸田市新曽２３２３,"9:00～12:00,13:00～17:00",クレジットカード,"【臨時休業のお知らせ】
6月8日（水）は、設備メンテナンスのため、臨時休業とさせていただきます。ご迷惑をお掛けしますが、何卒ご理解のほどよろしくお願い申し上げます。",2022-05-18T08:00:07Z
139.4402583,0002600001,35.6107264,0,ティーケーケースイソステーション,TKK Hydrogen Station ,固定式（オフサイト）,206-0032,営業日：月火水木金土 定休日：日曜日,https://www.tkk-suiso.jp/,８２,トウキョウトタマシミナミノイチーニーサン,ＴＫＫ水素ステーション,042-319-3677,東京都多摩市南野１－２－３,土：10:00～15:00　月火水木金土：9:00～17:00,現金、各種クレジットカード,"
",2022-05-19T08:00:03Z
139.7693495,0000300027,35.894509,0,コシガヤシンメイチョウスイソステーション,Koshigaya Shinmeicyou Station,移動式,343-0805,営業日：木、 定休日：月・火・水・金・土日祝日,https://www.eneos.co.jp,82MPa,サイタマケンコシガヤシシンメイチョウ,ENEOS 越谷神明町水素ステーション（移動式ステーション）,[phone],埼玉県越谷市神明町２丁目６８,１3：００～１６：００,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,※2021年９月末をもって現金決済を終了しております。※１０月より木曜日の営業とさせていただきます。■悪天候等により、営業を中止する場合がございますので、ご来店前に、お問い合わせ願います。,2022-05-19T15:00:07Z
